Campo_ID;Campo;Descrizione
PRO_COM;PRO_COM;Codice Istat Comunale
NOME_Comune;NOME_Comune;Nome del Comune
COD_PRO;COD_PRO;Codice Istat Provinciale
NOME_Regione;NOME_Provincia;Nome della Provincia
COD_REG;COD_REG;Codice Istat Regionale
NOME_Provincia;NOME_Regione;Nome della Regione
C1;Suolo_consumato_[ha];Superficie di suolo consumato [ha]
C2;Suolo_non_consumato_[ha];Superficie di suolo non consumato [ha]
C3;Non_classificato_[ha];Superficie non classificata per mancanza di dati [ha]
C4;Suolo_consumato_[%];Percentuale di suolo consumato sulla superficie amministrativa [%]
C5;Non_consumato_[%];Percentuale di suolo non consumato sulla superficie amministrativa  [%]
C6;Non_classificato_[%];Percentuale non classificata per mancanza di dati sulla superficie amministrativa [%]
C7;Suolo_consumato_[%]_RM;Percentuale di suolo consumato sulla superficie amministrativa [%] - Rete di monitoraggio del consumo di suolo  (1956-2015)
C8;Non_consumato_in_EUAP_[ha];Superficie di suolo non consumato all'interno delle aree EUAP (Elenco Ufficiale delle Aree Protette Italiane) [ha]
C9;Consumato_in_EUAP_[ha];Superficie di suolo consumato all'interno delle aree EUAP (Elenco Ufficiale delle Aree Protette Italiane) [ha]
C10;Non_classificato_in_EUAP_[ha];Superficie non classificata per mancanza di dati all'interno delle aree EUAP (Elenco Ufficiale delle Aree Protette Italiane) [ha]
C11;Non_consumato_in_150m_corpi_idrici_[ha];Superficie di suolo non consumato all'interno di una fascia di 150 metri di distanza dai corpi idrici permanenti [ha]
C12;Consumato_in_150m_corpi_idrici_[ha];Superficie di suolo consumato all'interno di una fascia di 150 metri di distanza dai corpi idrici permanenti [ha]
C13;Non_classificato_in_150m_corpi_idrici_[ha];Superficie non classificata per mancanza di dati all'interno di una fascia di 150 metri di distanza dai corpi idrici permanenti [ha]
C14;Consumato_in_150m_corpi_idrici_[%];Percentuale di suolo consumato entro 150 metri di distanza dai corpi idrici permanenti sulla superficie della fascia [%]
C15;Consumato_oltre_150m_corpi_idrici_[%];Percentuale di suolo consumato oltre 150 metri di distanza dai corpi idrici permanenti sulla superficie della fascia [%]
C16;Non_consumato_in_0-300m_costa_[ha];Superficie di suolo non consumato all'interno di una fascia tra a 0 e 300 metri dalla linea di costa [ha]
C17;Non_consumato_in_300-1000m_costa_[ha];Superficie di suolo non consumato all'interno di una fascia tra 300 e 1000 metri dalla linea di costa [ha]
C18;Non_consumato_in_1000-10000m_costa_[ha];Superficie di suolo non consumato all'interno di una fascia tra 1000 e 10000 metri dalla linea di costa [ha]
C19;Consumato_in_0-300m_costa_[ha];Superficie di suolo consumato all'interno di una fascia tra 0 e 300 metri dalla linea di costa [ha]
C20;Consumato_in_300-1000m_costa_[ha];Superficie di suolo consumato all'interno di una fascia tra 300 e 1000 metri dalla linea di costa [ha]
C21;Consumato_in_1000-10000m_costa_[ha];Superficie di suolo consumato all'interno di una fascia tra 1000 e 10000 metri dalla linea di costa [ha]
C22;Consumato_oltre_10000m_costa_[ha];Superficie di suolo consumato oltre 10000 metri dalla linea di costa [ha]
C23;Consumato_in_0-300m_costa_[%];Percentuale di suolo consumato all'interno di una fascia tra 0 e 300 metri dalla linea di costa sulla superficie della fascia [%]
C24;Consumato_in_300-1000m_costa_[%];Percentuale di suolo consumato all'interno di una fascia tra 300 e 1000 metri dalla linea di costa sulla superficie della fascia [%]
C25;Consumato_in_1000-10000m_costa_[%];Percentuale di suolo consumato all'interno di una fascia tra 1000 e 10000 metri dalla linea di costa [%]
C26;Consumato_oltre_10000m_costa_[%];Percentuale di suolo consumato oltre 10000 metri dalla linea di costa sulla superficie della fascia [%]
C27;Consumato_0-300m_quota [ha];Superficie di suolo consumato all'interno di una fascia tra 0 e 300 metri di quota [ha]
C28;Consumato_300-600m_quota [ha];Superficie di suolo consumato all'interno di una fascia tra 300 e 600 metri di quota [ha]
C29;Consumato_oltre_600m_quota [ha];Superficie di suolo consumato oltre 600 metri di quota [ha]
C30;Non consumato_0-300m_quota [ha];Superficie di suolo non  consumato all'interno di una fascia tra 0 e 300 metri di quota [ha]
C31;Non consumato_300-600m_quota [ha];Superficie di suolo non consumato all'interno di una fascia tra 300 e 600 metri di quota [ha]
C32;Non consumato_oltre_600m_quota [ha];Superficie di suolo nonconsumato oltre 600 metri di quota [ha]
C33;Consumato_0-300m_quota [%];Percentuale di suolo consumato all'interno di una fascia tra 0 e 300 metri di quota sulla superficie della fascia [%]
C34;Consumato_300-600m_quota [%];Percentuale di suolo consumato all'interno di una fascia tra 300 e 600 metri di quota sulla superficie della fascia [%]
C35;Consumato_oltre_600m_quota [%];Percentuale di suolo consumato oltre 600 metri di quota sulla superficie della fascia [%]
C36;Consumato_0-10%_pendenza_[ha];Superficie di suolo consumato tra 0 e 10% di pendenza [ha]
C37;Consumato_oltre_10%_pendenza_[ha];Superficie di suolo consumato oltre 10% di pendenza [ha]
C38;Non consumato_0-10%_pendenza_[ha];Superficie di suolo non consumato tra 0 e 10% di pendenza [ha]
C39;Non consumato_oltre_10%_pendenza_[ha];Superficie di suolo non consumato oltre 10% di pendenza [ha]
C40;Consumato_0-10%_pendenza_[%];Percentuale di suolo consumato tra 0 e 10% di pendenza sulla superficie della fascia [%]
C41;Consumato_oltre_10%_pendenza_[%];Percentuale di suolo consumato oltre 10% di pendenza sulla superficie della fascia [%]
C42;Consumato_in_aree_pericolosità_idraulica_1_[ha];Superficie di suolo consumato in aree a pericolosità idraulica bassa (P1) redatte dalle Autorità di Bacino, Regioni e Province Autonome ai sensi del D.lgs. 49/2010 (recepimento della Direttiva Alluvioni 2007/60/CE) [ha]
C43;Non consumato_in_aree_pericolosità_idraulica_1_[ha];Superficie di suolo non consumato in aree a pericolosità idraulica bassa (P1) redatte dalle Autorità di Bacino, Regioni e Province Autonome ai sensi del D.lgs. 49/2010 (recepimento della Direttiva Alluvioni 2007/60/CE) [ha]
C44;Consumato_in_aree_pericolosità_idraulica_1_[%];Percentuale di suolo consumato in aree a pericolosità idraulica bassa (P1) redatte dalle Autorità di Bacino, Regioni e Province Autonome ai sensi del D.lgs. 49/2010 (recepimento della Direttiva Alluvioni 2007/60/CE) [%]
C45;Consumato_in_aree_pericolosità_idraulica_2_[ha];Superficie di suolo consumato in aree a pericolosità idraulica bassa (P1) redatte dalle Autorità di Bacino, Regioni e Province Autonome ai sensi del D.lgs. 49/2010 (recepimento della Direttiva Alluvioni 2007/60/CE) [ha]
C46;Non consumato_in_aree_pericolosità_idraulica_2_[ha];Superficie di suolo non consumato in aree a pericolosità idraulica media (P2) con tempi di ritorno fra 100 e 200 anni (alluvioni poco frequenti) redatte dalle Autorità di Bacino, Regioni e Province Autonome ai sensi del D.lgs. 49/2010 (recepimento della Direttiva Alluvioni 2007/60/CE) [ha]
C47;Consumato_in_aree_pericolosità_idraulica_2_[%];Percentuale di suolo consumato in aree a pericolosità idraulica media (P2) con tempi di ritorno fra 100 e 200 anni (alluvioni poco frequenti) redatte dalle Autorità di Bacino, Regioni e Province Autonome ai sensi del D.lgs. 49/2010 (recepimento della Direttiva Alluvioni 2007/60/CE) [%]
C48;Consumato_in_aree_pericolosità_idraulica_3_[ha];Superficie di suolo consumato in aree a pericolosità idraulica alta (P3) con tempi di ritorno fra 20 e 50 anni (alluvioni frequenti) redatte dalle Autorità di Bacino, Regioni e Province Autonome ai sensi del D.lgs. 49/2010 (recepimento della Direttiva Alluvioni 2007/60/CE) [ha]
C49;Non consumato_in_aree_pericolosità_idraulica_3_[ha];Superficie di suolo non consumato in aree a pericolosità idraulica alta (P3) con tempi di ritorno fra 20 e 50 anni (alluvioni frequenti) redatte dalle Autorità di Bacino, Regioni e Province Autonome ai sensi del D.lgs. 49/2010 (recepimento della Direttiva Alluvioni 2007/60/CE) [ha]
C50;Consumato_in_aree_pericolosità_idraulica_3_[%];Percentuale di suolo consumato in aree a pericolosità idraulica alta (P3) con tempi di ritorno fra 20 e 50 anni (alluvioni frequenti) redatte dalle Autorità di Bacino, Regioni e Province Autonome ai sensi del D.lgs. 49/2010 (recepimento della Direttiva Alluvioni 2007/60/CE) [%]
C51;Consumato_in_aree_pericolosità_frane_1_[ha];Superficie di suolo consumato in aree a pericolosità da frana moderata (P1) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]
C52;Consumato_in_aree_pericolosità_frane_2_[ha];Superficie di suolo consumato in aree a pericolosità da frana media (P2) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]
C53;Consumato_in_aree_pericolosità_frane_3_[ha];Superficie di suolo consumato in aree a pericolosità da frana elevata (P3) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]
C54;Consumato_in_aree_pericolosità_frane_4_[ha];Superficie di suolo consumato in aree a pericolosità da frana molto elevata (P4) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]
C55;Consumato_in_aree_pericolosità_frane_5_[ha];Superficie di suolo consumato in aree di attenzione AA (P5) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]
C56;Non consumato_in_aree_pericolosità_frane_1_[ha];Superficie di suolo non consumato in aree a pericolosità da frana moderata (P1) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]
C57;Non consumato_in_aree_pericolosità_frane_2_[ha];Superficie di suolo non consumato in aree a pericolosità da frana media (P2) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]
C58;Non consumato_in_aree_pericolosità_frane_3_[ha];Superficie di suolo non consumato in aree a pericolosità da frana elevata (P3) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]
C59;Non consumato_in_aree_pericolosità_frane_4_[ha];Superficie di suolo non consumato in aree a pericolosità da frana molto elevata (P4) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]
C60;Non consumato_in_aree_pericolosità_frane_5_[ha];Superficie di suolo non consumato in aree di attenzione AA (P5) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [ha]
C61;Consumato_in_aree_pericolosità_frane_1_[%];Superficie di suolo consumato in aree a pericolosità da frana moderata (P1) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [%]
C62;Consumato_in_aree_pericolosità_frane_2_[%];Superficie di suolo consumato in aree a pericolosità da frana media (P2) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [%]
C63;Consumato_in_aree_pericolosità_frane_3_[%];Superficie di suolo consumato in aree a pericolosità da frana elevata (P3) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [%]
C64;Consumato_in_aree_pericolosità_frane_4_[%];Superficie di suolo consumato in aree a pericolosità da frana molto elevata (P4) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [%]
C65;Consumato_in_aree_pericolosità_frane_5_[%];Superficie di suolo consumato in aree di attenzione AA (P5) dei Piani di Assetto Idrogeologico (PAI), di cui l’ISPRA ha effettuato un’armonizzazione delle legende [%]
C66;Consumato_in_aree_pericolosità_sismica_alta_[ha];Superficie di suolo consumato in aree a pericolosità sismica alta [ha]
C67;Consumato_in_aree_pericolosità_sismica_molto_alta_[ha];Superficie di suolo consumato in aree a pericolosità sismica molto alta [ha]
C68;Non consumato_in_aree_pericolosità_sismica_alta_[ha];Superficie di suolo non consumato in aree a pericolosità sismica alta [ha]
C69;Non consumato_in_aree_pericolosità_sismica_molto_alta_[ha];Superficie di suolo non consumato in aree a pericolosità sismica molto alta [ha]
C70;Consumato_in_aree_pericolosità_sismica_alta_[%];Superficie di suolo consumato in aree a pericolosità sismica alta [%]
C71;Consumato_in_aree_pericolosità_sismica_molto_alta_[%];Superficie di suolo consumato in aree a pericolosità sismica molto alta [%]
C72;Superficie_alterata_dal_consumo_di_suolo_60m_[ha];Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 60 metri [ha]
C73;Superficie_non_alterata_dal_consumo_di_suolo_60m_[ha];Superficie non impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 60 metri [ha]
C74;Superficie_alterata_dal_consumo_di_suolo_60m_[%];Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 60 metri [%]
C75;Superficie_alterata_dal_consumo_di_suolo_100m_[ha];Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 100 metri [ha]
C76;Superficie_non_alterata_dal_consumo_di_suolo_100m_[ha];Superficie non impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 100 metri [ha]
